  id  |                                                 name                                                 |         created_at         |         updated_at         | external_id 
------+------------------------------------------------------------------------------------------------------+----------------------------+----------------------------+-------------
   33 | Uruguay                                                                                              | 2012-08-01 09:00:39.043178 | 2012-10-06 00:31:06.880529 | 5796
 3922 | Jihlava                                                                                              | 2012-08-23 13:53:38.791627 | 2012-08-23 15:00:26.858562 | 1949
   12 | Germany                                                                                              | 2012-08-01 09:00:38.870027 | 2012-08-22 12:41:40.000749 | 8570
   23 | Saudi Arabia                                                                                         | 2012-08-01 09:00:38.954873 | 2012-10-13 00:31:09.114835 | 7795
   17 | Paraguay                                                                                             | 2012-08-01 09:00:38.90858  | 2012-10-06 00:31:06.993015 | 6724
   24 | Senegal                                                                                              | 2012-08-01 09:00:38.963034 | 2012-08-22 12:41:37.993092 | 6395
    3 | Brazil                                                                                               | 2012-08-01 09:00:38.792881 | 2012-10-12 00:31:08.913348 | 8256
   15 | Mexico                                                                                               | 2012-08-01 09:00:38.893424 | 2012-08-22 12:41:35.339043 | 6710
    5 | China                                                                                                | 2012-08-01 09:00:38.816776 | 2012-10-20 00:31:05.810784 | 5822
    2 | Belgium                                                                                              | 2012-08-01 09:00:38.784578 | 2012-08-22 12:41:39.004954 | 8263
   19 | Portugal                                                                                             | 2012-08-01 09:00:38.924427 | 2012-08-22 12:41:42.648823 | 8361
   18 | Poland                                                                                               | 2012-08-01 09:00:38.917203 | 2012-08-22 12:41:44.199577 | 8568
   10 | Equador                                                                                              | 2012-08-01 09:00:38.855    | 2012-08-01 09:00:38.858282 | 
   28 | Spain                                                                                                | 2012-08-01 09:00:39.001959 | 2012-08-22 12:41:38.432798 | 6720
   29 | Sweden                                                                                               | 2012-08-01 09:00:39.010293 | 2012-08-22 12:41:40.076383 | 8520
    8 | Denmark                                                                                              | 2012-08-01 09:00:38.839832 | 2012-08-22 12:41:40.790604 | 8238
   26 | South Africa                                                                                         | 2012-08-01 09:00:38.982596 | 2012-08-22 12:41:35.752511 | 6316
    4 | Cameroon                                                                                             | 2012-08-01 09:00:38.803282 | 2012-08-22 12:41:37.610695 | 6629
   31 | Turkey                                                                                               | 2012-08-01 09:00:39.028294 | 2012-08-22 12:41:45.219319 | 6595
   22 | Russia                                                                                               | 2012-08-01 09:00:38.947125 | 2012-08-22 12:41:42.674017 | 8713
   21 | R/Up Grp B                                                                                           | 2012-08-01 09:00:38.939686 | 2012-08-01 09:00:38.942864 | 
    9 | England                                                                                              | 2012-08-01 09:00:38.847306 | 2012-08-22 12:41:44.167879 | 8491
    7 | Croatia                                                                                              | 2012-08-01 09:00:38.832061 | 2012-08-22 12:41:38.965234 | 10155
   27 | South Korea                                                                                          | 2012-08-01 09:00:38.990344 | 2012-08-22 12:41:46.132446 | 7804
   30 | Tunisia                                                                                              | 2012-08-01 09:00:39.020328 | 2012-08-22 12:41:35.913206 | 6719
   14 | Japan                                                                                                | 2012-08-01 09:00:38.885932 | 2012-08-22 12:41:46.553417 | 6715
   13 | Italy                                                                                                | 2012-08-01 09:00:38.877966 | 2012-08-22 12:41:40.728048 | 8204
   16 | Nigeria                                                                                              | 2012-08-01 09:00:38.900883 | 2012-08-22 12:41:36.789047 | 6346
   32 | United States of America                                                                             | 2012-08-01 09:00:39.035778 | 2012-08-01 09:00:39.039018 | 
   34 | Windsor & E                                                                                          | 2012-08-01 09:00:39.050478 | 2012-08-01 09:00:39.054312 | 
   35 | Dandenong                                                                                            | 2012-08-01 09:00:39.058497 | 2012-08-01 09:00:39.061618 | 
   36 | Essendon                                                                                             | 2012-08-01 09:00:39.065979 | 2012-08-01 09:00:39.069275 | 
   37 | Frankston P                                                                                          | 2012-08-01 09:00:39.073373 | 2012-08-01 09:00:39.07665  | 
   38 | Diamond V                                                                                            | 2012-08-01 09:00:39.080909 | 2012-08-01 09:00:39.084436 | 
   39 | E Richmond                                                                                           | 2012-08-01 09:00:39.088702 | 2012-08-01 09:00:39.092333 | 
   40 | Geelong                                                                                              | 2012-08-01 09:00:39.096729 | 2012-08-01 09:00:39.100194 | 
   41 | Keilor                                                                                               | 2012-08-01 09:00:39.104791 | 2012-08-01 09:00:39.108237 | 
   42 | N Coburg                                                                                             | 2012-08-01 09:00:39.112961 | 2012-08-01 09:00:39.116426 | 
   43 | Sunshine                                                                                             | 2012-08-01 09:00:39.120683 | 2012-08-01 09:00:39.123977 | 
   44 | Croydon                                                                                              | 2012-08-01 09:00:39.128113 | 2012-08-01 09:00:39.131265 | 
   45 | Kingston C                                                                                           | 2012-08-01 09:00:39.135295 | 2012-08-01 09:00:39.138352 | 
   46 | Langwarrin                                                                                           | 2012-08-01 09:00:39.142945 | 2012-08-01 09:00:39.152643 | 
   47 | Monbulk                                                                                              | 2012-08-01 09:00:39.157202 | 2012-08-01 09:00:39.161152 | 
   48 | OS Waverley                                                                                          | 2012-08-01 09:00:39.165521 | 2012-08-01 09:00:39.168758 | 
   49 | Springvale C                                                                                         | 2012-08-01 09:00:39.23448  | 2012-08-01 09:00:39.239786 | 
   50 | Lalor                                                                                                | 2012-08-01 09:00:39.244233 | 2012-08-01 09:00:39.24792  | 
   51 | Melbourne C                                                                                          | 2012-08-01 09:00:39.252724 | 2012-08-01 09:00:39.256136 | 
   52 | N Sunshine                                                                                           | 2012-08-01 09:00:39.260749 | 2012-08-01 09:00:39.264769 | 
   53 | Sunbury                                                                                              | 2012-08-01 09:00:39.269844 | 2012-08-01 09:00:39.274127 | 
   54 | Knox City                                                                                            | 2012-08-01 09:00:39.279364 | 2012-08-01 09:00:39.29339  | 
   55 | Western                                                                                              | 2012-08-01 09:00:39.29807  | 2012-08-01 09:00:39.301987 | 
   56 | Westgate                                                                                             | 2012-08-01 09:00:39.306529 | 2012-08-01 09:00:39.310733 | 
   57 | Croxton                                                                                              | 2012-08-01 09:00:39.31778  | 2012-08-01 09:00:39.321516 | 
   58 | Pascoe Vale                                                                                          | 2012-08-01 09:00:39.328159 | 2012-08-01 09:00:39.331602 | 
   60 | Yarraville                                                                                           | 2012-08-01 09:00:39.336609 | 2012-08-01 09:00:39.33972  | 
   61 | Moreland                                                                                             | 2012-08-01 09:00:39.343785 | 2012-08-01 09:00:39.346978 | 
   62 | Northcote C                                                                                          | 2012-08-01 09:00:39.351234 | 2012-08-01 09:00:39.354497 | 
   63 | Morwell                                                                                              | 2012-08-01 09:00:39.359084 | 2012-08-01 09:00:39.36221  | 
   64 | Lyndale U                                                                                            | 2012-08-01 09:00:39.366324 | 2012-08-01 09:00:39.369502 | 
   65 | Stonnington                                                                                          | 2012-08-01 09:00:39.373847 | 2012-08-01 09:00:39.377194 | 
   66 | Cranbourne                                                                                           | 2012-08-01 09:00:39.381477 | 2012-08-01 09:00:39.385063 | 
   67 | Richmond                                                                                             | 2012-08-01 09:00:39.389542 | 2012-08-01 09:00:39.392838 | 
   68 | Frankston S                                                                                          | 2012-08-01 09:00:39.401544 | 2012-08-01 09:00:39.40479  | 
   69 | North City                                                                                           | 2012-08-01 09:00:39.40928  | 2012-08-01 09:00:39.412922 | 
   70 | Laverton Pk                                                                                          | 2012-08-01 09:00:39.417235 | 2012-08-01 09:00:39.420399 | 
   71 | Hoppers C                                                                                            | 2012-08-01 09:00:39.424869 | 2012-08-01 09:00:39.428602 | 
   72 | Banyule                                                                                              | 2012-08-01 09:00:39.433187 | 2012-08-01 09:00:39.436645 | 
   73 | Werribee C                                                                                           | 2012-08-01 09:00:39.442322 | 2012-08-01 09:00:39.445658 | 
   74 | Williamstown                                                                                         | 2012-08-01 09:00:39.450975 | 2012-08-01 09:00:39.454869 | 
   75 | Clayton                                                                                              | 2012-08-01 09:00:39.460547 | 2012-08-01 09:00:39.463636 | 
   95 | Chelsea                                                                                              | 2012-08-01 09:00:39.63069  | 2012-08-06 12:59:19.53314  | 8455
   77 | Doveton                                                                                              | 2012-08-01 09:00:39.476768 | 2012-08-01 09:00:39.483122 | 
   78 | Endeavour                                                                                            | 2012-08-01 09:00:39.487364 | 2012-08-01 09:00:39.491315 | 
   79 | Nunawading                                                                                           | 2012-08-01 09:00:39.495772 | 2012-08-01 09:00:39.499274 | 
   80 | Sandringham                                                                                          | 2012-08-01 09:00:39.503699 | 2012-08-01 09:00:39.509399 | 
   81 | Adelaide City                                                                                        | 2012-08-01 09:00:39.513785 | 2012-08-01 09:00:39.517629 | 
   82 | Blue Eagles                                                                                          | 2012-08-01 09:00:39.521824 | 2012-08-01 09:00:39.526701 | 
   83 | Metro Stars                                                                                          | 2012-08-01 09:00:39.531208 | 2012-08-01 09:00:39.534405 | 
   84 | Olympic                                                                                              | 2012-08-01 09:00:39.53857  | 2012-08-01 09:00:39.541811 | 
   85 | Pirates                                                                                              | 2012-08-01 09:00:39.545926 | 2012-08-01 09:00:39.549221 | 
   86 | AD Cobras                                                                                            | 2012-08-01 09:00:39.553352 | 2012-08-01 09:00:39.556711 | 
   87 | Cumberland                                                                                           | 2012-08-01 09:00:39.560867 | 2012-08-01 09:00:39.564152 | 
   88 | Enfield                                                                                              | 2012-08-01 09:00:39.56838  | 2012-08-01 09:00:39.575891 | 
   89 | Port Pirie                                                                                           | 2012-08-01 09:00:39.580284 | 2012-08-01 09:00:39.583752 | 
    6 | Costa Rica                                                                                           | 2012-08-01 09:00:38.824505 | 2012-08-22 12:41:35.332268 | 6705
   91 | Seaford                                                                                              | 2012-08-01 09:00:39.598707 | 2012-08-01 09:00:39.602297 | 
   92 | Ashfield                                                                                             | 2012-08-01 09:00:39.606937 | 2012-08-01 09:00:39.610185 | 
   93 | Corio                                                                                                | 2012-08-01 09:00:39.614793 | 2012-08-01 09:00:39.61826  | 
   94 | Altona City                                                                                          | 2012-08-01 09:00:39.622897 | 2012-08-01 09:00:39.626204 | 
   96 | Keysborough                                                                                          | 2012-08-01 09:00:39.638257 | 2012-08-01 09:00:39.642899 | 
   97 | S Springvale                                                                                         | 2012-08-01 09:00:39.647226 | 2012-08-01 09:00:39.650554 | 
   98 | Brunswick C                                                                                          | 2012-08-01 09:00:39.65543  | 2012-08-01 09:00:39.658914 | 
   99 | Clifton Hill                                                                                         | 2012-08-01 09:00:39.665486 | 2012-08-01 09:00:39.668725 | 
  100 | Ringwood C                                                                                           | 2012-08-01 09:00:39.673464 | 2012-08-01 09:00:39.677154 | 
  101 | Galaxy                                                                                               | 2012-08-01 09:00:39.681937 | 2012-08-01 09:00:39.68719  | 
  102 | Playford                                                                                             | 2012-08-01 09:00:39.693059 | 2012-08-01 09:00:39.697832 | 
  103 | Campbelltown                                                                                         | 2012-08-01 09:00:39.702352 | 2012-08-01 09:00:39.707392 | 
  104 | White City                                                                                           | 2012-08-01 09:00:39.71194  | 2012-08-01 09:00:39.717149 | 
  105 | Adelaide R                                                                                           | 2012-08-01 09:00:39.721499 | 2012-08-01 09:00:39.725312 | 
  106 | Ad Hills                                                                                             | 2012-08-01 09:00:39.729848 | 2012-08-01 09:00:39.735682 | 
  107 | Croydon K                                                                                            | 2012-08-01 09:00:39.740122 | 2012-08-01 09:00:39.743344 | 
  108 | Northern D                                                                                           | 2012-08-01 09:00:39.747688 | 2012-08-01 09:00:39.752929 | 
  109 | Western S                                                                                            | 2012-08-01 09:00:39.757504 | 2012-08-01 09:00:39.760849 | 
  110 | Panthers                                                                                             | 2012-08-01 09:00:39.765264 | 2012-08-01 09:00:39.76851  | 
  111 | Noarlunga                                                                                            | 2012-08-01 09:00:39.772735 | 2012-08-01 09:00:39.775985 | 
  112 | Joondalup                                                                                            | 2012-08-01 09:00:39.78034  | 2012-08-01 09:00:39.783655 | 
  113 | Clarence                                                                                             | 2012-08-01 09:00:39.787939 | 2012-08-01 09:00:39.791269 | 
  114 | Athena                                                                                               | 2012-08-01 09:00:39.795573 | 2012-08-01 09:00:39.798794 | 
  115 | Bassendean                                                                                           | 2012-08-01 09:00:39.803194 | 2012-08-01 09:00:39.807408 | 
  116 | Fremantle                                                                                            | 2012-08-01 09:00:39.811755 | 2012-08-01 09:00:39.815013 | 
  117 | Perth                                                                                                | 2012-08-01 09:00:39.819673 | 2012-08-01 09:00:39.822959 | 
  118 | Swan IC                                                                                              | 2012-08-01 09:00:39.827564 | 2012-08-01 09:00:39.832833 | 
  119 | Nth Rangers                                                                                          | 2012-08-01 09:00:39.837734 | 2012-08-01 09:00:39.844933 | 
  120 | Riverside                                                                                            | 2012-08-01 09:00:39.851652 | 2012-08-01 09:00:39.855201 | 
  121 | Somerset                                                                                             | 2012-08-01 09:00:39.863133 | 2012-08-01 09:00:39.86715  | 
  122 | Ulverstone                                                                                           | 2012-08-01 09:00:39.872084 | 2012-08-01 09:00:39.875547 | 
  123 | Metro                                                                                                | 2012-08-01 09:00:39.879783 | 2012-08-01 09:00:39.88432  | 
  124 | Burnie                                                                                               | 2012-08-01 09:00:39.888642 | 2012-08-01 09:00:39.89204  | 
  125 | Devonport                                                                                            | 2012-08-01 09:00:39.896356 | 2012-08-01 09:00:39.899769 | 
  126 | Cockburn                                                                                             | 2012-08-01 09:00:39.904872 | 2012-08-01 09:00:39.908632 | 
   76 | Doncaster                                                                                            | 2012-08-01 09:00:39.469207 | 2012-08-06 12:59:15.420086 | 9903
  127 | Inglewood                                                                                            | 2012-08-01 09:00:39.91531  | 2012-08-01 09:00:39.918785 | 
  128 | Future                                                                                               | 2012-08-01 09:00:39.924812 | 2012-08-01 09:00:39.928449 | 
  129 | Knights                                                                                              | 2012-08-01 09:00:39.935777 | 2012-08-01 09:00:39.939053 | 
  130 | Sorrento                                                                                             | 2012-08-01 09:00:39.943513 | 2012-08-01 09:00:39.94686  | 
  131 | Launceston U                                                                                         | 2012-08-01 09:00:39.951132 | 2012-08-01 09:00:39.954724 | 
  132 | Launceston C                                                                                         | 2012-08-01 09:00:39.959203 | 2012-08-01 09:00:39.962262 | 
  207 | St Albans                                                                                            | 2012-08-01 09:00:40.66275  | 2012-08-23 12:39:58.485453 | 10174
  134 | Lalor Utd                                                                                            | 2012-08-01 09:00:39.974549 | 2012-08-01 09:00:39.979421 | 
  135 | Oakleigh                                                                                             | 2012-08-01 09:00:39.983566 | 2012-08-01 09:00:39.986915 | 
  136 | Springvale W                                                                                         | 2012-08-01 09:00:39.991017 | 2012-08-01 09:00:39.994575 | 
  137 | Thomastown                                                                                           | 2012-08-01 09:00:39.998888 | 2012-08-01 09:00:40.002096 | 
  138 | Westvale                                                                                             | 2012-08-01 09:00:40.009021 | 2012-08-01 09:00:40.012436 | 
  139 | Avondale                                                                                             | 2012-08-01 09:00:40.01664  | 2012-08-01 09:00:40.019871 | 
  140 | Bell Park                                                                                            | 2012-08-01 09:00:40.02446  | 2012-08-01 09:00:40.027857 | 
  141 | Broadmeadows                                                                                         | 2012-08-01 09:00:40.032423 | 2012-08-01 09:00:40.035775 | 
  142 | Darebin U                                                                                            | 2012-08-01 09:00:40.040391 | 2012-08-01 09:00:40.043803 | 
  143 | Elwood C                                                                                             | 2012-08-01 09:00:40.04952  | 2012-08-01 09:00:40.052805 | 
  144 | Geelong R                                                                                            | 2012-08-01 09:00:40.058067 | 2012-08-01 09:00:40.063738 | 
  145 | Glenroy                                                                                              | 2012-08-01 09:00:40.067915 | 2012-08-01 09:00:40.071168 | 
  146 | Melton                                                                                               | 2012-08-01 09:00:40.07597  | 2012-08-01 09:00:40.079294 | 
  147 | Mill Park                                                                                            | 2012-08-01 09:00:40.084059 | 2012-08-01 09:00:40.093287 | 
  148 | Moreland U                                                                                           | 2012-08-01 09:00:40.098504 | 2012-08-01 09:00:40.102068 | 
  149 | Somerton                                                                                             | 2012-08-01 09:00:40.106427 | 2012-08-01 09:00:40.109724 | 
  150 | Sydenham                                                                                             | 2012-08-01 09:00:40.114293 | 2012-08-01 09:00:40.118342 | 
  151 | Modbury                                                                                              | 2012-08-01 09:00:40.122827 | 2012-08-01 09:00:40.126176 | 
  152 | Para Hills                                                                                           | 2012-08-01 09:00:40.130597 | 2012-08-01 09:00:40.134289 | 
  153 | Acacia                                                                                               | 2012-08-01 09:00:40.138641 | 2012-08-01 09:00:40.142391 | 
  154 | Annerley                                                                                             | 2012-08-01 09:00:40.146757 | 2012-08-01 09:00:40.14994  | 
  155 | Beenleigh                                                                                            | 2012-08-01 09:00:40.154106 | 2012-08-01 09:00:40.157286 | 
  156 | Bethania                                                                                             | 2012-08-01 09:00:40.161932 | 2012-08-01 09:00:40.165046 | 
  157 | Brothers                                                                                             | 2012-08-01 09:00:40.169204 | 2012-08-01 09:00:40.172308 | 
  158 | Goodna                                                                                               | 2012-08-01 09:00:40.176503 | 2012-08-01 09:00:40.179786 | 
  234 | Liverpool                                                                                            | 2012-08-01 09:00:41.037642 | 2012-08-06 12:59:19.561118 | 8650
  160 | Moggill                                                                                              | 2012-08-01 09:00:40.191554 | 2012-08-01 09:00:40.194785 | 
  161 | North Pine                                                                                           | 2012-08-01 09:00:40.199691 | 2012-08-01 09:00:40.20337  | 
  162 | Oxley                                                                                                | 2012-08-01 09:00:40.207673 | 2012-08-01 09:00:40.210774 | 
  163 | Park Ridge                                                                                           | 2012-08-01 09:00:40.214809 | 2012-08-01 09:00:40.217942 | 
  164 | Peninsula                                                                                            | 2012-08-01 09:00:40.222163 | 2012-08-01 09:00:40.226049 | 
  165 | Samford                                                                                              | 2012-08-01 09:00:40.230512 | 2012-08-01 09:00:40.233797 | 
  166 | Southside                                                                                            | 2012-08-01 09:00:40.237976 | 2012-08-01 09:00:40.241349 | 
  167 | Bayside                                                                                              | 2012-08-01 09:00:40.245851 | 2012-08-01 09:00:40.248911 | 
  168 | Clairvaux                                                                                            | 2012-08-01 09:00:40.253259 | 2012-08-01 09:00:40.269107 | 
  169 | Darra                                                                                                | 2012-08-01 09:00:40.275185 | 2012-08-01 09:00:40.278559 | 
  170 | N Brisbane                                                                                           | 2012-08-01 09:00:40.283136 | 2012-08-01 09:00:40.286788 | 
  171 | Pineapple                                                                                            | 2012-08-01 09:00:40.291462 | 2012-08-01 09:00:40.294659 | 
  172 | Pine Hills                                                                                           | 2012-08-01 09:00:40.299458 | 2012-08-01 09:00:40.349809 | 
  173 | Souths Utd                                                                                           | 2012-08-01 09:00:40.355793 | 2012-08-01 09:00:40.359238 | 
  174 | South Star                                                                                           | 2012-08-01 09:00:40.363923 | 2012-08-01 09:00:40.367356 | 
  175 | University Q                                                                                         | 2012-08-01 09:00:40.372912 | 2012-08-01 09:00:40.376944 | 
  176 | Wilston                                                                                              | 2012-08-01 09:00:40.381768 | 2012-08-01 09:00:40.384944 | 
  177 | Armadale                                                                                             | 2012-08-01 09:00:40.389523 | 2012-08-01 09:00:40.392704 | 
  178 | Balcatta                                                                                             | 2012-08-01 09:00:40.39713  | 2012-08-01 09:00:40.401098 | 
  179 | Bayswater                                                                                            | 2012-08-01 09:00:40.405624 | 2012-08-01 09:00:40.409106 | 
  180 | Canning                                                                                              | 2012-08-01 09:00:40.414625 | 2012-08-01 09:00:40.418054 | 
  181 | Dianella                                                                                             | 2012-08-01 09:00:40.422324 | 2012-08-01 09:00:40.425888 | 
  182 | Kingsway                                                                                             | 2012-08-01 09:00:40.430367 | 2012-08-01 09:00:40.434027 | 
  183 | Leeming                                                                                              | 2012-08-01 09:00:40.438436 | 2012-08-01 09:00:40.441818 | 
  184 | Mandurah                                                                                             | 2012-08-01 09:00:40.447779 | 2012-08-01 09:00:40.451101 | 
  185 | Morley                                                                                               | 2012-08-01 09:00:40.456154 | 2012-08-01 09:00:40.459689 | 
  186 | Perth City                                                                                           | 2012-08-01 09:00:40.464493 | 2012-08-01 09:00:40.468433 | 
  133 | Albion R                                                                                             | 2012-08-01 09:00:39.96696  | 2012-08-16 12:28:05.888003 | 8612
  188 | Rockingham                                                                                           | 2012-08-01 09:00:40.482183 | 2012-08-01 09:00:40.485544 | 
  189 | Sp Braga                                                                                             | 2012-08-01 09:00:40.490429 | 2012-08-01 09:00:40.495891 | 
  190 | Stirling L                                                                                           | 2012-08-01 09:00:40.501202 | 2012-08-01 09:00:40.505691 | 
  191 | Stirling S                                                                                           | 2012-08-01 09:00:40.509954 | 2012-08-01 09:00:40.513724 | 
  192 | S W Phoenix                                                                                          | 2012-08-01 09:00:40.519397 | 2012-08-01 09:00:40.524742 | 
  193 | Wanneroo                                                                                             | 2012-08-01 09:00:40.529628 | 2012-08-01 09:00:40.533591 | 
  194 | Western K                                                                                            | 2012-08-01 09:00:40.539075 | 2012-08-01 09:00:40.542763 | 
  195 | Dosa                                                                                                 | 2012-08-01 09:00:40.547523 | 2012-08-01 09:00:40.551054 | 
  196 | Glenorchy                                                                                            | 2012-08-01 09:00:40.557317 | 2012-08-01 09:00:40.560594 | 
  197 | Hobart O                                                                                             | 2012-08-01 09:00:40.564996 | 2012-08-01 09:00:40.56854  | 
  198 | Hobart Z                                                                                             | 2012-08-01 09:00:40.573285 | 2012-08-01 09:00:40.57735  | 
  199 | Kingborough                                                                                          | 2012-08-01 09:00:40.582986 | 2012-08-01 09:00:40.587096 | 
  200 | New Town                                                                                             | 2012-08-01 09:00:40.593376 | 2012-08-01 09:00:40.600909 | 
  201 | S Hobart                                                                                             | 2012-08-01 09:00:40.606701 | 2012-08-01 09:00:40.612934 | 
  202 | University T                                                                                         | 2012-08-01 09:00:40.618382 | 2012-08-01 09:00:40.622036 | 
  203 | Fitzroy City                                                                                         | 2012-08-01 09:00:40.627008 | 2012-08-01 09:00:40.631772 | 
  159 | Ipswich                                                                                              | 2012-08-01 09:00:40.183962 | 2012-08-06 12:59:15.615195 | 9902
  205 | Heidelberg                                                                                           | 2012-08-01 09:00:40.645513 | 2012-08-01 09:00:40.648749 | 
  206 | Green Gully                                                                                          | 2012-08-01 09:00:40.653754 | 2012-08-01 09:00:40.657692 | 
  208 | Altona East                                                                                          | 2012-08-01 09:00:40.670665 | 2012-08-01 09:00:40.673993 | 
  209 | S Preston                                                                                            | 2012-08-01 09:00:40.678418 | 2012-08-01 09:00:40.682271 | 
  210 | Camberwell                                                                                           | 2012-08-01 09:00:40.68681  | 2012-08-01 09:00:40.690342 | 
  211 | Meadow Pk                                                                                            | 2012-08-01 09:00:40.696394 | 2012-08-01 09:00:40.70083  | 
  212 | Carrum Utd                                                                                           | 2012-08-01 09:00:40.706458 | 2012-08-01 09:00:40.709825 | 
  213 | Epping                                                                                               | 2012-08-01 09:00:40.738075 | 2012-08-01 09:00:40.741901 | 
  214 | Dandenong I                                                                                          | 2012-08-01 09:00:40.746749 | 2012-08-01 09:00:40.750589 | 
  215 | Ascot Vale                                                                                           | 2012-08-01 09:00:40.756012 | 2012-08-01 09:00:40.759811 | 
  216 | Flemington                                                                                           | 2012-08-01 09:00:40.764418 | 2012-08-01 09:00:40.768072 | 
  217 | Warrugal                                                                                             | 2012-08-01 09:00:40.772624 | 2012-08-01 09:00:40.776939 | 
  218 | Thornbury                                                                                            | 2012-08-01 09:00:40.782995 | 2012-08-01 09:00:40.788062 | 
  219 | W Preston                                                                                            | 2012-08-01 09:00:40.793676 | 2012-08-01 09:00:40.797229 | 
  220 | Mitchelton                                                                                           | 2012-08-01 09:00:40.803213 | 2012-08-01 09:00:40.893333 | 
  221 | Brisbane                                                                                             | 2012-08-01 09:00:40.899662 | 2012-08-01 09:00:40.903245 | 
  222 | Pine Rivers                                                                                          | 2012-08-01 09:00:40.907951 | 2012-08-01 09:00:40.912835 | 
  223 | Queensland U                                                                                         | 2012-08-01 09:00:40.917699 | 2012-08-01 09:00:40.923901 | 
  224 | Rocklea                                                                                              | 2012-08-01 09:00:40.928741 | 2012-08-01 09:00:40.932225 | 
  225 | Redlands                                                                                             | 2012-08-01 09:00:40.936742 | 2012-08-01 09:00:40.940274 | 
  226 | Slacks Creek                                                                                         | 2012-08-01 09:00:40.94574  | 2012-08-01 09:00:40.949118 | 
  227 | Hajduk                                                                                               | 2012-08-01 09:00:40.953585 | 2012-08-01 09:00:40.95768  | 
  228 | Acacia Ridge                                                                                         | 2012-08-01 09:00:40.964081 | 2012-08-01 09:00:40.968236 | 
  229 | Peninsula P                                                                                          | 2012-08-01 09:00:40.974199 | 2012-08-01 09:00:40.97797  | 
  230 | Ridge Hills                                                                                          | 2012-08-01 09:00:40.982135 | 2012-08-01 09:00:40.985537 | 
  231 | Taringa                                                                                              | 2012-08-01 09:00:40.990432 | 2012-08-01 09:00:40.993933 | 
  232 | Newmarket                                                                                            | 2012-08-01 09:00:40.998006 | 2012-08-01 09:00:41.001832 | 
  233 | Fraser Pk                                                                                            | 2012-08-01 09:00:41.006579 | 2012-08-01 09:00:41.032628 | 
  187 | Queens Pk                                                                                            | 2012-08-01 09:00:40.473653 | 2012-08-09 13:38:21.322362 | 8235
  235 | Rockdale                                                                                             | 2012-08-01 09:00:41.045842 | 2012-08-01 09:00:41.049173 | 
  236 | Macarthur                                                                                            | 2012-08-01 09:00:41.053518 | 2012-08-01 09:00:41.056897 | 
  237 | AC Utd                                                                                               | 2012-08-01 09:00:41.061148 | 2012-08-01 09:00:41.064566 | 
  238 | Manly                                                                                                | 2012-08-01 09:00:41.068845 | 2012-08-01 09:00:41.072628 | 
  239 | Sydney U                                                                                             | 2012-08-01 09:00:41.076831 | 2012-08-01 09:00:41.08112  | 
  240 | Ryde City                                                                                            | 2012-08-01 09:00:41.085482 | 2012-08-01 09:00:41.088647 | 
  241 | Dulwich Hill                                                                                         | 2012-08-01 09:00:41.09385  | 2012-08-01 09:00:41.098382 | 
  242 | Hurstville C                                                                                         | 2012-08-01 09:00:41.102944 | 2012-08-01 09:00:41.106164 | 
  243 | Stanmore                                                                                             | 2012-08-01 09:00:41.110518 | 2012-08-01 09:00:41.114483 | 
  244 | Bathurst                                                                                             | 2012-08-01 09:00:41.119563 | 2012-08-01 09:00:41.124906 | 
  245 | Wanderers                                                                                            | 2012-08-01 09:00:41.129918 | 2012-08-01 09:00:41.133387 | 
  246 | Belmore                                                                                              | 2012-08-01 09:00:41.138158 | 2012-08-01 09:00:41.1427   | 
  247 | Hills Utd                                                                                            | 2012-08-01 09:00:41.147529 | 2012-08-01 09:00:41.150725 | 
  248 | Mt Druitt                                                                                            | 2012-08-01 09:00:41.155408 | 2012-08-01 09:00:41.159701 | 
  249 | Illawarra                                                                                            | 2012-08-01 09:00:41.165143 | 2012-08-01 09:00:41.168624 | 
  250 | Western Rage                                                                                         | 2012-08-01 09:00:41.172883 | 2012-08-01 09:00:41.175927 | 
  251 | Hurstville Z                                                                                         | 2012-08-01 09:00:41.18015  | 2012-08-01 09:00:41.183185 | 
  252 | Auburn Star                                                                                          | 2012-08-01 09:00:41.187194 | 2012-08-01 09:00:41.190336 | 
  253 | NSWU                                                                                                 | 2012-08-01 09:00:41.194748 | 2012-08-01 09:00:41.19807  | 
  254 | Bossy                                                                                                | 2012-08-01 09:00:41.202569 | 2012-08-01 09:00:41.206051 | 
  255 | Mingara                                                                                              | 2012-08-01 09:00:41.210574 | 2012-08-01 09:00:41.214822 | 
  256 | Parramatta                                                                                           | 2012-08-01 09:00:41.218974 | 2012-08-01 09:00:41.222288 | 
  257 | Camden                                                                                               | 2012-08-01 09:00:41.227662 | 2012-08-01 09:00:41.231997 | 
  258 | Hakoah                                                                                               | 2012-08-01 09:00:41.236314 | 2012-08-01 09:00:41.239662 | 
  324 | Chesterfield                                                                                         | 2012-08-01 09:00:41.810333 | 2012-08-06 12:59:03.94279  | 9786
  261 | Trasandinos                                                                                          | 2012-08-01 09:00:41.251326 | 2012-08-01 09:00:41.254683 | 
  262 | Greenisland                                                                                          | 2012-08-01 09:00:41.259213 | 2012-08-01 09:00:41.26233  | 
  263 | Kellyville                                                                                           | 2012-08-01 09:00:41.266494 | 2012-08-01 09:00:41.269786 | 
  264 | Prospect                                                                                             | 2012-08-01 09:00:41.276614 | 2012-08-01 09:00:41.280054 | 
